---,bCanPlant,CropsGimmickData,HungerRestore,HealthRestore,HeatResistanceValue,HeatResistanceDuration,HumidityResistanceValue,HumidityResistanceDuration,ColdResistanceValue,ColdResistanceDuration,ShelfLife
Tomato,"True","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_GimmickInfoData.DT_GimmickInfoData'"",RowName=""Tomato"")","10","0","0","1","0","1","0","1","200"
Onion,"True","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_GimmickInfoData.DT_GimmickInfoData'"",RowName=""Onion"")","10","0","0","1","0","1","0","1","240"
Carrot,"True","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_GimmickInfoData.DT_GimmickInfoData'"",RowName=""Carrot"")","12","0","0","1","0","1","0","1","280"
Watermelon,"True","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_GimmickInfoData.DT_GimmickInfoData'"",RowName=""Watermelon"")","7","0","10","5","0","1","0","1","100"
Cabbage,"True","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_GimmickInfoData.DT_GimmickInfoData'"",RowName=""Cabbage"")","6","0","0","1","10","5","0","1","150"
Pumpkin,"True","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_GimmickInfoData.DT_GimmickInfoData'"",RowName=""Pumpkin"")","20","0","0","1","0","1","0","1","300"
Corn,"True","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_GimmickInfoData.DT_GimmickInfoData'"",RowName=""Corn"")","12","0","0","1","0","1","0","1","320"
Cucumber,"True","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_GimmickInfoData.DT_GimmickInfoData'"",RowName=""Cucumber"")","5","0","20","5","0","1","0","1","100"
FuelPlant,"True","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_GimmickInfoData.DT_GimmickInfoData'"",RowName=""FuelPlant"")","0","0","0","1","0","1","0","1","0"
ChiliPepper,"True","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_GimmickInfoData.DT_GimmickInfoData'"",RowName=""ChiliPepper"")","5","0","0","1","0","1","999","5","250"
CoolingHerb,"True","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_GimmickInfoData.DT_GimmickInfoData'"",RowName=""CoolingHerb"")","0","0","999","5","0","1","0","1","500"
RainproofLeaf,"True","(DataTable=""/Script/Engine.DataTable'/Game/CR4S/_Data/Item/DT_GimmickInfoData.DT_GimmickInfoData'"",RowName=""RainproofLeaf"")","0","0","0","1","0","1","0","1","0"
